nohup: ignoring input
2026-04-28 11:43:54 [INFO] train_sft: Training method: lora
2026-04-28 11:43:54 [INFO] train_sft: Model: Qwen/Qwen3.5-0.8B-Base
2026-04-28 11:43:54 [INFO] train_sft: LR: 0.0002, Epochs: 2
2026-04-28 11:43:54 [INFO] train_sft: Output: outputs/exp2_2_lora
2026-04-28 11:43:54 [INFO] train_sft: GPU info: {'gpu_0': {'name': 'NVIDIA H200', 'total_gb': 150.11, 'allocated_gb': 0.0, 'reserved_gb': 0.0, 'free_gb': 150.11}}
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-04-28 11:43:56 [INFO] train_sft: SDPA config: flash=True, mem_efficient=True, math=DISABLED
2026-04-28 11:43:56 [INFO] train_sft: Loading model...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|          | 0/320 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 320/320 [00:00<00:00, 9543.90it/s]
2026-04-28 11:44:00 [INFO] train_sft: After model.cuda(): allocated=1.5GB, reserved=1.5GB
2026-04-28 11:44:00 [INFO] train_sft: PEFT config: r=64, alpha=128
2026-04-28 11:44:00 [INFO] train_sft: Data: train=19000, eval=1000
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
2026-04-28 11:44:05 [INFO] train_sft: Starting training...
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 248044}.

  0%|          | 0/2376 [00:00<?, ?it/s]/data/users/maxiv25/opt_project/venv/lib/python3.11/site-packages/transformers/trainer.py:1909: UserWarning: liger-kernel did not return token_accuracy when requested. The mean_token_accuracy metric will not be logged. This is unexpected; please report it to the liger-kernel repository.
  loss = self.compute_loss(model, inputs, num_items_in_batch=num_items_in_batch)
/data/users/maxiv25/opt_project/venv/lib/python3.11/site-packages/transformers/trainer.py:1909: UserWarning: liger-kernel did not return token_accuracy when requested. The mean_token_accuracy metric will not be logged. This is unexpected; please report it to the liger-kernel repository.
  loss = self.compute_loss(model, inputs, num_items_in_batch=num_items_in_batch)

 14%|█▍        | 341/2376 [47:01<4:38:48,  8.22s/it]
 14%|█▍        | 342/2376 [47:13<5:22:30,  9.51s/it]
 14%|█▍        | 343/2376 [47:22<5:10:15,  9.16s/it]
 14%|█▍        | 344/2376 [47:31<5:12:44,  9.23s/it]
 15%|█▍        | 345/2376 [47:41<5:17:08,  9.37s/it]
 15%|█▍        | 346/2376 [47:49<5:07:26,  9.09s/it]
 15%|█▍        | 347/2376 [47:58<5:00:27,  8.88s/it]
 15%|█▍        | 348/2376 [48:06<4:54:06,  8.70s/it]
 15%|█▍        | 349/2376 [48:15<4:54:12,  8.71s/it]
 15%|█▍        | 350/2376 [48:22<4:40:43,  8.31s/it]
                                                    

 15%|█▍        | 350/2376 [48:22<4:40:43,  8.31s/it]
 15%|█▍        | 351/2376 [48:30<4:38:29,  8.25s/it]
 15%|█▍        | 352/2376 [48:40<4:50:00,  8.60s/it]
 15%|█▍        | 353/2376 [48:48<4:43:14,  8.40s/it]
 15%|█▍        | 354/2376 [48:56<4:42:27,  8.38s/it]
 15%|█▍        | 355/2376 [49:04<4:44:37,  8.45s/it]
 15%|█▍        | 356/2376 [49:15<5:04:36,  9.05s/it]
 15%|█▌        | 357/2376 [49:24<5:08:14,  9.16s/it]
 15%|█▌        | 358/2376 [49:32<4:55:55,  8.80s/it]
 15%|█▌        | 359/2376 [49:43<5:12:16,  9.29s/it]
 15%|█▌        | 360/2376 [49:52<5:08:08,  9.17s/it]
 15%|█▌        | 361/2376 [50:02<5:17:08,  9.44s/it]
 15%|█▌        | 362/2376 [50:10<5:10:12,  9.24s/it]
 15%|█▌        | 363/2376 [50:19<4:59:15,  8.92s/it]
 15%|█▌        | 364/2376 [50:27<4:56:27,  8.84s/it]
 15%|█▌        | 365/2376 [50:34<4:33:51,  8.17s/it]
 15%|█▌        | 366/2376 [50:40<4:13:05,  7.56s/it]
 15%|█▌        | 367/2376 [50:51<4:43:47,  8.48s/it]
 15%|█▌        | 368/2376 [51:00<4:51:41,  8.72s/it]
 16%|█▌        | 369/2376 [51:08<4:45:16,  8.53s/it]
 16%|█▌        | 370/2376 [51:18<4:59:42,  8.96s/it]
 16%|█▌        | 371/2376 [51:26<4:53:57,  8.80s/it]
 16%|█▌        | 372/2376 [51:35<4:52:04,  8.74s/it]
 16%|█▌        | 373/2376 [51:46<5:09:58,  9.29s/it]
 16%|█▌        | 374/2376 [51:53<4:54:47,  8.83s/it]
 16%|█▌        | 375/2376 [52:01<4:45:33,  8.56s/it]
 16%|█▌        | 376/2376 [52:10<4:50:00,  8.70s/it]
 16%|█▌        | 377/2376 [52:18<4:40:44,  8.43s/it]
 16%|█▌        | 378/2376 [52:26<4:37:23,  8.33s/it]
 16%|█▌        | 379/2376 [52:37<5:05:54,  9.19s/it]
 16%|█▌        | 380/2376 [52:46<5:01:22,  9.06s/it]
 16%|█▌        | 381/2376 [52:56<5:07:05,  9.24s/it]
 16%|█▌        | 382/2376 [53:06<5:18:05,  9.57s/it]
 16%|█▌        | 383/2376 [53:14<5:05:22,  9.19s/it]
 16%|█▌        | 384/2376 [53:24<5:11:27,  9.38s/it]
 16%|█▌        | 385/2376 [53:33<5:06:52,  9.25s/it]
 16%|█▌        | 386/2376 [53:41<4:47:44,  8.68s/it]
 16%|█▋        | 387/2376 [53:51<5:02:24,  9.12s/it]
 16%|█▋        | 388/2376 [54:00<5:05:52,  9.23s/it]
 16%|█▋        | 389/2376 [54:08<4:55:06,  8.91s/it]
 16%|█▋        | 390/2376 [54:17<4:53:44,  8.87s/it]
 16%|█▋        | 391/2376 [54:26<4:56:15,  8.96s/it]
 16%|█▋        | 392/2376 [54:36<5:06:21,  9.26s/it]
 17%|█▋        | 393/2376 [54:44<4:51:14,  8.81s/it]
 17%|█▋        | 394/2376 [54:51<4:29:27,  8.16s/it]
 17%|█▋        | 395/2376 [54:59<4:33:34,  8.29s/it]
 17%|█▋        | 396/2376 [55:06<4:19:39,  7.87s/it]
 17%|█▋        | 397/2376 [55:15<4:32:42,  8.27s/it]
 17%|█▋        | 398/2376 [55:23<4:28:53,  8.16s/it]
 17%|█▋        | 399/2376 [55:32<4:31:38,  8.24s/it]
 17%|█▋        | 400/2376 [55:41<4:44:02,  8.62s/it]
                                                    

 17%|█▋        | 400/2376 [55:41<4:44:02,  8.62s/it]
 17%|█▋        | 401/2376 [55:51<4:52:26,  8.88s/it]
 17%|█▋        | 402/2376 [56:01<5:03:31,  9.23s/it]
 17%|█▋        | 403/2376 [56:09<4:50:29,  8.83s/it]
 17%|█▋        | 404/2376 [56:16<4:37:13,  8.43s/it]
 17%|█▋        | 405/2376 [56:24<4:32:09,  8.28s/it]
 17%|█▋        | 406/2376 [56:33<4:36:18,  8.42s/it]
 17%|█▋        | 407/2376 [56:41<4:29:28,  8.21s/it]
 17%|█▋        | 408/2376 [56:49<4:29:59,  8.23s/it]
 17%|█▋        | 409/2376 [57:01<5:08:39,  9.42s/it]
 17%|█▋        | 410/2376 [57:09<4:58:03,  9.10s/it]
 17%|█▋        | 411/2376 [57:16<4:34:23,  8.38s/it]
 17%|█▋        | 412/2376 [57:27<4:55:05,  9.01s/it]
 17%|█▋        | 413/2376 [57:34<4:41:57,  8.62s/it]
 17%|█▋        | 414/2376 [57:45<4:58:50,  9.14s/it]
 17%|█▋        | 415/2376 [57:52<4:43:20,  8.67s/it]
 18%|█▊        | 416/2376 [58:00<4:31:04,  8.30s/it]
 18%|█▊        | 417/2376 [58:08<4:35:24,  8.44s/it]
 18%|█▊        | 418/2376 [58:17<4:34:54,  8.42s/it]
 18%|█▊        | 419/2376 [58:23<4:13:35,  7.77s/it]
 18%|█▊        | 420/2376 [58:31<4:17:38,  7.90s/it]
 18%|█▊        | 421/2376 [58:39<4:14:23,  7.81s/it]
 18%|█▊        | 422/2376 [58:46<4:10:54,  7.70s/it]
 18%|█▊        | 423/2376 [58:56<4:31:42,  8.35s/it]
 18%|█▊        | 424/2376 [59:05<4:39:55,  8.60s/it]
 18%|█▊        | 425/2376 [59:14<4:44:25,  8.75s/it]
 18%|█▊        | 426/2376 [59:27<5:23:28,  9.95s/it]
 18%|█▊        | 427/2376 [59:36<5:08:43,  9.50s/it]
 18%|█▊        | 428/2376 [59:44<4:58:16,  9.19s/it]
 18%|█▊        | 429/2376 [59:51<4:39:35,  8.62s/it]
 18%|█▊        | 430/2376 [1:00:01<4:45:53,  8.81s/it]
 18%|█▊        | 431/2376 [1:00:08<4:31:10,  8.37s/it]
 18%|█▊        | 432/2376 [1:00:16<4:29:22,  8.31s/it]
 18%|█▊        | 433/2376 [1:00:24<4:21:31,  8.08s/it]
 18%|█▊        | 434/2376 [1:00:31<4:16:29,  7.92s/it]
 18%|█▊        | 435/2376 [1:00:39<4:12:05,  7.79s/it]
 18%|█▊        | 436/2376 [1:00:46<4:09:50,  7.73s/it]
 18%|█▊        | 437/2376 [1:00:53<4:03:06,  7.52s/it]
 18%|█▊        | 438/2376 [1:01:00<3:55:48,  7.30s/it]
 18%|█▊        | 439/2376 [1:01:08<3:57:08,  7.35s/it]
 19%|█▊        | 440/2376 [1:01:15<3:58:44,  7.40s/it]
 19%|█▊        | 441/2376 [1:01:22<3:56:27,  7.33s/it]
 19%|█▊        | 442/2376 [1:01:31<4:05:16,  7.61s/it]
 19%|█▊        | 443/2376 [1:01:39<4:14:22,  7.90s/it]
 19%|█▊        | 444/2376 [1:01:46<4:05:57,  7.64s/it]
 19%|█▊        | 445/2376 [1:01:54<4:11:27,  7.81s/it]
 19%|█▉        | 446/2376 [1:02:03<4:22:00,  8.15s/it]
 19%|█▉        | 447/2376 [1:02:12<4:24:31,  8.23s/it]
 19%|█▉        | 448/2376 [1:02:19<4:19:57,  8.09s/it]
 19%|█▉        | 449/2376 [1:02:27<4:14:49,  7.93s/it]
 19%|█▉        | 450/2376 [1:02:34<4:08:09,  7.73s/it]
                                                      

 19%|█▉        | 450/2376 [1:02:34<4:08:09,  7.73s/it]
 19%|█▉        | 451/2376 [1:02:42<4:06:22,  7.68s/it]
 19%|█▉        | 452/2376 [1:02:49<4:04:56,  7.64s/it]
 19%|█▉        | 453/2376 [1:03:00<4:31:50,  8.48s/it]
 19%|█▉        | 454/2376 [1:03:10<4:50:55,  9.08s/it]
 19%|█▉        | 455/2376 [1:03:20<4:52:00,  9.12s/it]
 19%|█▉        | 456/2376 [1:03:27<4:31:49,  8.49s/it]
 19%|█▉        | 457/2376 [1:03:34<4:25:14,  8.29s/it]
 19%|█▉        | 458/2376 [1:03:42<4:18:13,  8.08s/it]
 19%|█▉        | 459/2376 [1:03:50<4:19:50,  8.13s/it]
 19%|█▉        | 460/2376 [1:03:59<4:25:37,  8.32s/it]
 19%|█▉        | 461/2376 [1:04:07<4:18:14,  8.09s/it]
 19%|█▉        | 462/2376 [1:04:15<4:20:04,  8.15s/it]
 19%|█▉        | 463/2376 [1:04:23<4:23:00,  8.25s/it]
 20%|█▉        | 464/2376 [1:04:32<4:23:04,  8.26s/it]
 20%|█▉        | 465/2376 [1:04:41<4:33:08,  8.58s/it]
 20%|█▉        | 466/2376 [1:04:49<4:31:13,  8.52s/it]
 20%|█▉        | 467/2376 [1:04:58<4:28:47,  8.45s/it]
 20%|█▉        | 468/2376 [1:05:05<4:19:29,  8.16s/it]
 20%|█▉        | 469/2376 [1:05:15<4:40:14,  8.82s/it]
 20%|█▉        | 470/2376 [1:05:24<4:36:35,  8.71s/it]
 20%|█▉        | 471/2376 [1:05:32<4:33:06,  8.60s/it]
 20%|█▉        | 472/2376 [1:05:41<4:37:55,  8.76s/it]
 20%|█▉        | 473/2376 [1:05:49<4:23:52,  8.32s/it]
 20%|█▉        | 474/2376 [1:05:57<4:25:10,  8.37s/it]
 20%|█▉        | 475/2376 [1:06:06<4:30:31,  8.54s/it]
 20%|██        | 476/2376 [1:06:17<4:52:08,  9.23s/it]
 20%|██        | 477/2376 [1:06:25<4:39:33,  8.83s/it]
 20%|██        | 478/2376 [1:06:35<4:55:58,  9.36s/it]
 20%|██        | 479/2376 [1:06:43<4:43:26,  8.96s/it]
 20%|██        | 480/2376 [1:06:51<4:29:17,  8.52s/it]
 20%|██        | 481/2376 [1:06:59<4:23:52,  8.36s/it]
 20%|██        | 482/2376 [1:07:08<4:31:05,  8.59s/it]
 20%|██        | 483/2376 [1:07:16<4:29:15,  8.53s/it]
 20%|██        | 484/2376 [1:07:23<4:13:57,  8.05s/it]
 20%|██        | 485/2376 [1:07:32<4:22:36,  8.33s/it]
 20%|██        | 486/2376 [1:07:41<4:23:55,  8.38s/it]
 20%|██        | 487/2376 [1:07:49<4:19:46,  8.25s/it]
 21%|██        | 488/2376 [1:07:57<4:20:50,  8.29s/it]
 21%|██        | 489/2376 [1:08:05<4:14:44,  8.10s/it]
 21%|██        | 490/2376 [1:08:12<4:03:19,  7.74s/it]
 21%|██        | 491/2376 [1:08:21<4:14:14,  8.09s/it]
 21%|██        | 492/2376 [1:08:30<4:21:25,  8.33s/it]
 21%|██        | 493/2376 [1:08:37<4:10:41,  7.99s/it]
 21%|██        | 494/2376 [1:08:45<4:12:06,  8.04s/it]
 21%|██        | 495/2376 [1:08:54<4:23:46,  8.41s/it]
 21%|██        | 496/2376 [1:09:01<4:13:14,  8.08s/it]
 21%|██        | 497/2376 [1:09:09<4:09:38,  7.97s/it]
 21%|██        | 498/2376 [1:09:18<4:19:23,  8.29s/it]
 21%|██        | 499/2376 [1:09:29<4:39:30,  8.93s/it]
 21%|██        | 500/2376 [1:09:37<4:29:36,  8.62s/it]
                                                      

 21%|██        | 500/2376 [1:09:37<4:29:36,  8.62s/it]/data/users/maxiv25/opt_project/venv/lib/python3.11/site-packages/transformers/trainer.py:1909: UserWarning: liger-kernel did not return token_accuracy when requested. The mean_token_accuracy metric will not be logged. This is unexpected; please report it to the liger-kernel repository.
  loss = self.compute_loss(model, inputs, num_items_in_batch=num_items_in_batch)

 21%|██        | 501/2376 [1:09:45<4:27:57,  8.57s/it]
 21%|██        | 502/2376 [1:09:52<4:11:15,  8.04s/it]
 21%|██        | 503/2376 [1:09:59<4:05:36,  7.87s/it]
 21%|██        | 504/2376 [1:10:07<4:07:25,  7.93s/it]
 21%|██▏       | 505/2376 [1:10:15<4:09:16,  7.99s/it]
 21%|██▏       | 506/2376 [1:10:23<4:03:44,  7.82s/it]
 21%|██▏       | 507/2376 [1:10:31<4:03:17,  7.81s/it]
 21%|██▏       | 508/2376 [1:10:38<3:55:00,  7.55s/it]
 21%|██▏       | 509/2376 [1:10:44<3:44:25,  7.21s/it]
 21%|██▏       | 510/2376 [1:10:54<4:10:19,  8.05s/it]
 22%|██▏       | 511/2376 [1:11:01<4:04:16,  7.86s/it]
 22%|██▏       | 512/2376 [1:11:10<4:14:30,  8.19s/it]
 22%|██▏       | 513/2376 [1:11:22<4:48:31,  9.29s/it]
 22%|██▏       | 514/2376 [1:11:32<4:51:27,  9.39s/it]
 22%|██▏       | 515/2376 [1:11:40<4:36:47,  8.92s/it]
 22%|██▏       | 516/2376 [1:11:48<4:34:42,  8.86s/it]
 22%|██▏       | 517/2376 [1:11:58<4:37:37,  8.96s/it]
 22%|██▏       | 518/2376 [1:12:07<4:36:59,  8.95s/it]
 22%|██▏       | 519/2376 [1:12:15<4:32:26,  8.80s/it]
 22%|██▏       | 520/2376 [1:12:24<4:29:13,  8.70s/it]
 22%|██▏       | 521/2376 [1:12:31<4:14:45,  8.24s/it]
 22%|██▏       | 522/2376 [1:12:39<4:14:15,  8.23s/it]
 22%|██▏       | 523/2376 [1:12:50<4:41:28,  9.11s/it]
 22%|██▏       | 524/2376 [1:12:58<4:26:34,  8.64s/it]
 22%|██▏       | 525/2376 [1:13:05<4:17:04,  8.33s/it]
 22%|██▏       | 526/2376 [1:13:15<4:33:45,  8.88s/it]
 22%|██▏       | 527/2376 [1:13:25<4:36:00,  8.96s/it]
 22%|██▏       | 528/2376 [1:13:32<4:25:16,  8.61s/it]
 22%|██▏       | 529/2376 [1:13:41<4:28:57,  8.74s/it]
 22%|██▏       | 530/2376 [1:13:51<4:41:30,  9.15s/it]
 22%|██▏       | 531/2376 [1:13:59<4:30:23,  8.79s/it]
 22%|██▏       | 532/2376 [1:14:09<4:33:25,  8.90s/it]
 22%|██▏       | 533/2376 [1:14:18<4:35:17,  8.96s/it]
 22%|██▏       | 534/2376 [1:14:26<4:33:08,  8.90s/it]
 23%|██▎       | 535/2376 [1:14:33<4:12:14,  8.22s/it]
 23%|██▎       | 536/2376 [1:14:41<4:12:32,  8.24s/it]
 23%|██▎       | 537/2376 [1:14:49<4:04:26,  7.98s/it]
 23%|██▎       | 538/2376 [1:14:57<4:10:41,  8.18s/it]
 23%|██▎       | 539/2376 [1:15:08<4:28:57,  8.78s/it]
 23%|██▎       | 540/2376 [1:15:15<4:20:49,  8.52s/it]
 23%|██▎       | 541/2376 [1:15:24<4:25:16,  8.67s/it]
 23%|██▎       | 542/2376 [1:15:34<4:30:21,  8.84s/it]
 23%|██▎       | 543/2376 [1:15:41<4:16:46,  8.40s/it]
 23%|██▎       | 544/2376 [1:15:50<4:16:32,  8.40s/it]
 23%|██▎       | 545/2376 [1:15:58<4:21:19,  8.56s/it]
 23%|██▎       | 546/2376 [1:16:10<4:44:10,  9.32s/it]
 23%|██▎       | 547/2376 [1:16:17<4:29:12,  8.83s/it]
 23%|██▎       | 548/2376 [1:16:25<4:23:15,  8.64s/it]
 23%|██▎       | 549/2376 [1:16:34<4:20:08,  8.54s/it]
 23%|██▎       | 550/2376 [1:16:42<4:21:00,  8.58s/it]
                                                      

 23%|██▎       | 550/2376 [1:16:42<4:21:00,  8.58s/it]
 23%|██▎       | 551/2376 [1:16:51<4:22:12,  8.62s/it]
 23%|██▎       | 552/2376 [1:16:59<4:19:52,  8.55s/it]
 23%|██▎       | 553/2376 [1:17:09<4:26:20,  8.77s/it]
 23%|██▎       | 554/2376 [1:17:18<4:26:54,  8.79s/it]
 23%|██▎       | 555/2376 [1:17:26<4:27:22,  8.81s/it]
 23%|██▎       | 556/2376 [1:17:34<4:14:05,  8.38s/it]
 23%|██▎       | 557/2376 [1:17:41<4:05:04,  8.08s/it]
 23%|██▎       | 558/2376 [1:17:51<4:22:37,  8.67s/it]
 24%|██▎       | 559/2376 [1:18:00<4:26:31,  8.80s/it]
 24%|██▎       | 560/2376 [1:18:09<4:20:52,  8.62s/it]
 24%|██▎       | 561/2376 [1:18:18<4:28:12,  8.87s/it]
 24%|██▎       | 562/2376 [1:18:27<4:28:40,  8.89s/it]
 24%|██▎       | 563/2376 [1:18:35<4:17:30,  8.52s/it]
 24%|██▎       | 564/2376 [1:18:45<4:32:13,  9.01s/it]
 24%|██▍       | 565/2376 [1:18:54<4:35:42,  9.13s/it]
 24%|██▍       | 566/2376 [1:19:03<4:36:54,  9.18s/it]
 24%|██▍       | 567/2376 [1:19:12<4:28:35,  8.91s/it]
 24%|██▍       | 568/2376 [1:19:20<4:26:32,  8.85s/it]
 24%|██▍       | 569/2376 [1:19:30<4:36:06,  9.17s/it]
 24%|██▍       | 570/2376 [1:19:39<4:29:11,  8.94s/it]
 24%|██▍       | 571/2376 [1:19:47<4:26:42,  8.87s/it]
 24%|██▍       | 572/2376 [1:19:56<4:19:04,  8.62s/it]
 24%|██▍       | 573/2376 [1:20:05<4:27:52,  8.91s/it]
 24%|██▍       | 574/2376 [1:20:14<4:26:03,  8.86s/it]
 24%|██▍       | 575/2376 [1:20:23<4:32:18,  9.07s/it]
 24%|██▍       | 576/2376 [1:20:33<4:35:37,  9.19s/it]
 24%|██▍       | 577/2376 [1:20:42<4:34:41,  9.16s/it]
 24%|██▍       | 578/2376 [1:20:50<4:22:39,  8.76s/it]
 24%|██▍       | 579/2376 [1:20:58<4:16:41,  8.57s/it]
 24%|██▍       | 580/2376 [1:21:07<4:17:52,  8.61s/it]
 24%|██▍       | 581/2376 [1:21:17<4:35:12,  9.20s/it]
 24%|██▍       | 582/2376 [1:21:25<4:19:24,  8.68s/it]
 25%|██▍       | 583/2376 [1:21:34<4:21:08,  8.74s/it]
 25%|██▍       | 584/2376 [1:21:44<4:39:49,  9.37s/it]
 25%|██▍       | 585/2376 [1:21:50<4:08:48,  8.34s/it]
 25%|██▍       | 586/2376 [1:21:58<4:03:25,  8.16s/it]
 25%|██▍       | 587/2376 [1:22:06<3:59:28,  8.03s/it]
 25%|██▍       | 588/2376 [1:22:14<4:04:36,  8.21s/it]
 25%|██▍       | 589/2376 [1:22:24<4:15:28,  8.58s/it]
 25%|██▍       | 590/2376 [1:22:32<4:11:37,  8.45s/it]
 25%|██▍       | 591/2376 [1:22:41<4:13:42,  8.53s/it]
 25%|██▍       | 592/2376 [1:22:50<4:17:01,  8.64s/it]
 25%|██▍       | 593/2376 [1:22:59<4:19:08,  8.72s/it]
 25%|██▌       | 594/2376 [1:23:07<4:13:54,  8.55s/it]
 25%|██▌       | 595/2376 [1:23:14<4:06:09,  8.29s/it]
 25%|██▌       | 596/2376 [1:23:21<3:47:49,  7.68s/it]
 25%|██▌       | 597/2376 [1:23:30<4:01:55,  8.16s/it]
 25%|██▌       | 598/2376 [1:23:36<3:44:43,  7.58s/it]
 25%|██▌       | 599/2376 [1:23:44<3:46:39,  7.65s/it]
 25%|██▌       | 600/2376 [1:23:52<3:50:26,  7.79s/it]
                                                      

 25%|██▌       | 600/2376 [1:23:52<3:50:26,  7.79s/it]
 25%|██▌       | 601/2376 [1:24:00<3:47:32,  7.69s/it]
 25%|██▌       | 602/2376 [1:24:09<4:05:32,  8.30s/it]
 25%|██▌       | 603/2376 [1:24:19<4:20:27,  8.81s/it]
 25%|██▌       | 604/2376 [1:24:26<3:58:36,  8.08s/it]
 25%|██▌       | 605/2376 [1:24:33<3:53:34,  7.91s/it]
 26%|██▌       | 606/2376 [1:24:40<3:47:01,  7.70s/it]
 26%|██▌       | 607/2376 [1:24:49<3:52:43,  7.89s/it]
 26%|██▌       | 608/2376 [1:24:56<3:51:00,  7.84s/it]
 26%|██▌       | 609/2376 [1:25:06<4:04:22,  8.30s/it]
 26%|██▌       | 610/2376 [1:25:14<4:04:15,  8.30s/it]
 26%|██▌       | 611/2376 [1:25:25<4:31:13,  9.22s/it]
 26%|██▌       | 612/2376 [1:25:32<4:11:20,  8.55s/it]
 26%|██▌       | 613/2376 [1:25:42<4:17:11,  8.75s/it]
 26%|██▌       | 614/2376 [1:25:48<3:55:35,  8.02s/it]
 26%|██▌       | 615/2376 [1:25:57<4:03:35,  8.30s/it]
 26%|██▌       | 616/2376 [1:26:05<4:00:45,  8.21s/it]
 26%|██▌       | 617/2376 [1:26:13<4:01:40,  8.24s/it]
 26%|██▌       | 618/2376 [1:26:21<3:59:35,  8.18s/it]
 26%|██▌       | 619/2376 [1:26:29<3:52:04,  7.92s/it]
 26%|██▌       | 620/2376 [1:26:37<3:59:36,  8.19s/it]
 26%|██▌       | 621/2376 [1:26:45<3:57:50,  8.13s/it]
 26%|██▌       | 622/2376 [1:26:55<4:14:47,  8.72s/it]
 26%|██▌       | 623/2376 [1:27:04<4:13:17,  8.67s/it]
 26%|██▋       | 624/2376 [1:27:11<3:55:32,  8.07s/it]
 26%|██▋       | 625/2376 [1:27:19<3:53:48,  8.01s/it]
 26%|██▋       | 626/2376 [1:27:27<3:59:30,  8.21s/it]
 26%|██▋       | 627/2376 [1:27:34<3:48:56,  7.85s/it]
 26%|██▋       | 628/2376 [1:27:41<3:36:40,  7.44s/it]
 26%|██▋       | 629/2376 [1:27:49<3:45:44,  7.75s/it]
 27%|██▋       | 630/2376 [1:27:58<3:55:38,  8.10s/it]
 27%|██▋       | 631/2376 [1:28:06<3:50:03,  7.91s/it]
 27%|██▋       | 632/2376 [1:28:14<3:53:43,  8.04s/it]
 27%|██▋       | 633/2376 [1:28:22<3:51:53,  7.98s/it]
 27%|██▋       | 634/2376 [1:28:32<4:07:21,  8.52s/it]
 27%|██▋       | 635/2376 [1:28:39<3:56:29,  8.15s/it]
 27%|██▋       | 636/2376 [1:28:47<3:55:14,  8.11s/it]
 27%|██▋       | 637/2376 [1:28:57<4:10:16,  8.63s/it]
 27%|██▋       | 638/2376 [1:29:06<4:14:18,  8.78s/it]
 27%|██▋       | 639/2376 [1:29:15<4:16:18,  8.85s/it]
 27%|██▋       | 640/2376 [1:29:23<4:07:54,  8.57s/it]
 27%|██▋       | 641/2376 [1:29:33<4:22:26,  9.08s/it]
 27%|██▋       | 642/2376 [1:29:42<4:23:29,  9.12s/it]
 27%|██▋       | 643/2376 [1:29:51<4:17:46,  8.92s/it]
 27%|██▋       | 644/2376 [1:29:58<4:03:49,  8.45s/it]
 27%|██▋       | 645/2376 [1:30:07<4:11:16,  8.71s/it]
 27%|██▋       | 646/2376 [1:30:16<4:11:08,  8.71s/it]
 27%|██▋       | 647/2376 [1:30:25<4:11:16,  8.72s/it]
 27%|██▋       | 648/2376 [1:30:33<4:08:11,  8.62s/it]
 27%|██▋       | 649/2376 [1:30:42<4:12:20,  8.77s/it]
 27%|██▋       | 650/2376 [1:30:52<4:17:49,  8.96s/it]
                                                      

 27%|██▋       | 650/2376 [1:30:52<4:17:49,  8.96s/it]
 27%|██▋       | 651/2376 [1:31:00<4:12:09,  8.77s/it]
 27%|██▋       | 652/2376 [1:31:09<4:17:21,  8.96s/it]
 27%|██▋       | 653/2376 [1:31:19<4:23:15,  9.17s/it]
 28%|██▊       | 654/2376 [1:31:28<4:18:42,  9.01s/it]
 28%|██▊       | 655/2376 [1:31:36<4:15:06,  8.89s/it]
 28%|██▊       | 656/2376 [1:31:47<4:28:01,  9.35s/it]
 28%|██▊       | 657/2376 [1:31:55<4:21:45,  9.14s/it]
 28%|██▊       | 658/2376 [1:32:05<4:25:27,  9.27s/it]
 28%|██▊       | 659/2376 [1:32:12<4:05:14,  8.57s/it]
 28%|██▊       | 660/2376 [1:32:21<4:06:10,  8.61s/it]
 28%|██▊       | 661/2376 [1:32:29<4:05:55,  8.60s/it]
 28%|██▊       | 662/2376 [1:32:37<3:57:01,  8.30s/it]
 28%|██▊       | 663/2376 [1:32:48<4:18:55,  9.07s/it]
 28%|██▊       | 664/2376 [1:32:57<4:22:56,  9.22s/it]
 28%|██▊       | 665/2376 [1:33:05<4:05:44,  8.62s/it]
 28%|██▊       | 666/2376 [1:33:13<4:05:01,  8.60s/it]
 28%|██▊       | 667/2376 [1:33:22<4:07:36,  8.69s/it]
 28%|██▊       | 668/2376 [1:33:29<3:53:39,  8.21s/it]
 28%|██▊       | 669/2376 [1:33:40<4:19:41,  9.13s/it]
 28%|██▊       | 670/2376 [1:33:50<4:20:20,  9.16s/it]
 28%|██▊       | 671/2376 [1:33:56<3:59:47,  8.44s/it]
 28%|██▊       | 672/2376 [1:34:04<3:49:56,  8.10s/it]
 28%|██▊       | 673/2376 [1:34:14<4:11:28,  8.86s/it]
 28%|██▊       | 674/2376 [1:34:25<4:29:49,  9.51s/it]
 28%|██▊       | 675/2376 [1:34:34<4:25:10,  9.35s/it]
 28%|██▊       | 676/2376 [1:34:43<4:19:43,  9.17s/it]
 28%|██▊       | 677/2376 [1:34:53<4:28:54,  9.50s/it]
 29%|██▊       | 678/2376 [1:35:02<4:25:21,  9.38s/it]
 29%|██▊       | 679/2376 [1:35:10<4:07:42,  8.76s/it]
 29%|██▊       | 680/2376 [1:35:17<3:58:07,  8.42s/it]
 29%|██▊       | 681/2376 [1:35:27<4:08:12,  8.79s/it]
 29%|██▊       | 682/2376 [1:35:34<3:50:09,  8.15s/it]
