nohup: ignoring input
2026-04-28 11:48:26 [INFO] train_sft: Training method: pissa
2026-04-28 11:48:26 [INFO] train_sft: Model: Qwen/Qwen3.5-0.8B-Base
2026-04-28 11:48:26 [INFO] train_sft: LR: 0.0002, Epochs: 2
 56%|█████▋    | 1337/2376 [2:00:03<1:42:03,  5.89s/it]
 56%|█████▋    | 1338/2376 [2:00:10<1:46:58,  6.18s/it]
 56%|█████▋    | 1339/2376 [2:00:16<1:43:36,  5.99s/it]
 56%|█████▋    | 1340/2376 [2:00:22<1:43:00,  5.97s/it]
 56%|█████▋    | 1341/2376 [2:00:28<1:43:37,  6.01s/it]
 56%|█████▋    | 1342/2376 [2:00:34<1:45:21,  6.11s/it]
 57%|█████▋    | 1343/2376 [2:00:40<1:43:46,  6.03s/it]
 57%|█████▋    | 1344/2376 [2:00:46<1:44:08,  6.06s/it]
 57%|█████▋    | 1345/2376 [2:00:52<1:42:58,  5.99s/it]
 57%|█████▋    | 1346/2376 [2:00:58<1:43:33,  6.03s/it]
 57%|█████▋    | 1347/2376 [2:01:04<1:40:52,  5.88s/it]
 57%|█████▋    | 1348/2376 [2:01:10<1:43:34,  6.05s/it]
 57%|█████▋    | 1349/2376 [2:01:15<1:38:20,  5.75s/it]
 57%|█████▋    | 1350/2376 [2:01:21<1:39:48,  5.84s/it]
                                                       

 57%|█████▋    | 1350/2376 [2:01:21<1:39:48,  5.84s/it]
 57%|█████▋    | 1351/2376 [2:01:27<1:37:12,  5.69s/it]
 57%|█████▋    | 1352/2376 [2:01:32<1:38:16,  5.76s/it]
 57%|█████▋    | 1353/2376 [2:01:39<1:41:59,  5.98s/it]
 57%|█████▋    | 1354/2376 [2:01:45<1:44:17,  6.12s/it]
 57%|█████▋    | 1355/2376 [2:01:51<1:43:04,  6.06s/it]
 57%|█████▋    | 1356/2376 [2:01:57<1:40:37,  5.92s/it]
 57%|█████▋    | 1357/2376 [2:02:03<1:39:01,  5.83s/it]
 57%|█████▋    | 1358/2376 [2:02:09<1:39:49,  5.88s/it]
 57%|█████▋    | 1359/2376 [2:02:14<1:39:36,  5.88s/it]
 57%|█████▋    | 1360/2376 [2:02:20<1:35:41,  5.65s/it]
 57%|█████▋    | 1361/2376 [2:02:25<1:35:32,  5.65s/it]
 57%|█████▋    | 1362/2376 [2:02:31<1:37:07,  5.75s/it]
 57%|█████▋    | 1363/2376 [2:02:38<1:40:40,  5.96s/it]
 57%|█████▋    | 1364/2376 [2:02:44<1:42:40,  6.09s/it]
 57%|█████▋    | 1365/2376 [2:02:50<1:42:54,  6.11s/it]
 57%|█████▋    | 1366/2376 [2:02:56<1:41:04,  6.00s/it]
 58%|█████▊    | 1367/2376 [2:03:02<1:40:00,  5.95s/it]
 58%|█████▊    | 1368/2376 [2:03:08<1:39:38,  5.93s/it]
 58%|█████▊    | 1369/2376 [2:03:14<1:39:37,  5.94s/it]
 58%|█████▊    | 1370/2376 [2:03:20<1:39:41,  5.95s/it]
 58%|█████▊    | 1371/2376 [2:03:25<1:38:02,  5.85s/it]
 58%|█████▊    | 1372/2376 [2:03:31<1:38:33,  5.89s/it]
 58%|█████▊    | 1373/2376 [2:03:37<1:40:05,  5.99s/it]
 58%|█████▊    | 1374/2376 [2:03:43<1:37:49,  5.86s/it]
 58%|█████▊    | 1375/2376 [2:03:49<1:38:11,  5.89s/it]
 58%|█████▊    | 1376/2376 [2:03:54<1:33:27,  5.61s/it]
 58%|█████▊    | 1377/2376 [2:04:00<1:36:39,  5.81s/it]
 58%|█████▊    | 1378/2376 [2:04:07<1:39:29,  5.98s/it]
 58%|█████▊    | 1379/2376 [2:04:13<1:42:12,  6.15s/it]
 58%|█████▊    | 1380/2376 [2:04:19<1:40:27,  6.05s/it]
 58%|█████▊    | 1381/2376 [2:04:26<1:43:48,  6.26s/it]
 58%|█████▊    | 1382/2376 [2:04:32<1:42:20,  6.18s/it]
 58%|█████▊    | 1383/2376 [2:04:38<1:42:32,  6.20s/it]
 58%|█████▊    | 1384/2376 [2:04:44<1:41:17,  6.13s/it]
 58%|█████▊    | 1385/2376 [2:04:50<1:43:48,  6.29s/it]
 58%|█████▊    | 1386/2376 [2:04:56<1:37:57,  5.94s/it]
 58%|█████▊    | 1387/2376 [2:05:01<1:37:11,  5.90s/it]
 58%|█████▊    | 1388/2376 [2:05:07<1:37:20,  5.91s/it]
 58%|█████▊    | 1389/2376 [2:05:13<1:34:16,  5.73s/it]
 59%|█████▊    | 1390/2376 [2:05:19<1:35:11,  5.79s/it]
 59%|█████▊    | 1391/2376 [2:05:24<1:35:33,  5.82s/it]
 59%|█████▊    | 1392/2376 [2:05:31<1:39:23,  6.06s/it]
 59%|█████▊    | 1393/2376 [2:05:36<1:36:04,  5.86s/it]
 59%|█████▊    | 1394/2376 [2:05:43<1:39:49,  6.10s/it]
 59%|█████▊    | 1395/2376 [2:05:49<1:37:32,  5.97s/it]
 59%|█████▉    | 1396/2376 [2:05:55<1:38:31,  6.03s/it]
 59%|█████▉    | 1397/2376 [2:06:00<1:33:53,  5.75s/it]
 59%|█████▉    | 1398/2376 [2:06:07<1:38:20,  6.03s/it]
 59%|█████▉    | 1399/2376 [2:06:12<1:35:48,  5.88s/it]
 59%|█████▉    | 1400/2376 [2:06:19<1:40:31,  6.18s/it]
                                                       

 59%|█████▉    | 1400/2376 [2:06:19<1:40:31,  6.18s/it]
 59%|█████▉    | 1401/2376 [2:06:26<1:41:11,  6.23s/it]
 59%|█████▉    | 1402/2376 [2:06:32<1:41:29,  6.25s/it]
 59%|█████▉    | 1403/2376 [2:06:37<1:38:26,  6.07s/it]
 59%|█████▉    | 1404/2376 [2:06:43<1:35:57,  5.92s/it]
 59%|█████▉    | 1405/2376 [2:06:49<1:38:13,  6.07s/it]
 59%|█████▉    | 1406/2376 [2:06:55<1:35:57,  5.94s/it]
 59%|█████▉    | 1407/2376 [2:07:01<1:36:25,  5.97s/it]
 59%|█████▉    | 1408/2376 [2:07:08<1:39:16,  6.15s/it]
 59%|█████▉    | 1409/2376 [2:07:13<1:35:45,  5.94s/it]
 59%|█████▉    | 1410/2376 [2:07:19<1:35:10,  5.91s/it]
 59%|█████▉    | 1411/2376 [2:07:25<1:34:19,  5.87s/it]
 59%|█████▉    | 1412/2376 [2:07:30<1:31:45,  5.71s/it]
 59%|█████▉    | 1413/2376 [2:07:36<1:33:22,  5.82s/it]
 60%|█████▉    | 1414/2376 [2:07:42<1:33:10,  5.81s/it]
 60%|█████▉    | 1415/2376 [2:07:48<1:34:55,  5.93s/it]
 60%|█████▉    | 1416/2376 [2:07:54<1:32:50,  5.80s/it]
 60%|█████▉    | 1417/2376 [2:08:01<1:39:17,  6.21s/it]
 60%|█████▉    | 1418/2376 [2:08:06<1:33:43,  5.87s/it]
 60%|█████▉    | 1419/2376 [2:08:12<1:33:48,  5.88s/it]
 60%|█████▉    | 1420/2376 [2:08:17<1:32:08,  5.78s/it]
 60%|█████▉    | 1421/2376 [2:08:24<1:33:43,  5.89s/it]
 60%|█████▉    | 1422/2376 [2:08:29<1:33:48,  5.90s/it]
 60%|█████▉    | 1423/2376 [2:08:36<1:35:28,  6.01s/it]
 60%|█████▉    | 1424/2376 [2:08:42<1:38:33,  6.21s/it]
 60%|█████▉    | 1425/2376 [2:08:48<1:35:38,  6.03s/it]
 60%|██████    | 1426/2376 [2:08:54<1:35:50,  6.05s/it]
 60%|██████    | 1427/2376 [2:09:00<1:33:30,  5.91s/it]
 60%|██████    | 1428/2376 [2:09:06<1:36:02,  6.08s/it]
 60%|██████    | 1429/2376 [2:09:11<1:31:24,  5.79s/it]
 60%|██████    | 1430/2376 [2:09:17<1:30:39,  5.75s/it]
 60%|██████    | 1431/2376 [2:09:23<1:30:44,  5.76s/it]
 60%|██████    | 1432/2376 [2:09:28<1:29:01,  5.66s/it]
 60%|██████    | 1433/2376 [2:09:33<1:26:40,  5.52s/it]
 60%|██████    | 1434/2376 [2:09:39<1:27:06,  5.55s/it]
 60%|██████    | 1435/2376 [2:09:45<1:29:42,  5.72s/it]
 60%|██████    | 1436/2376 [2:09:51<1:31:55,  5.87s/it]
 60%|██████    | 1437/2376 [2:09:57<1:30:00,  5.75s/it]
 61%|██████    | 1438/2376 [2:10:02<1:28:17,  5.65s/it]
 61%|██████    | 1439/2376 [2:10:08<1:29:44,  5.75s/it]
 61%|██████    | 1440/2376 [2:10:14<1:30:23,  5.79s/it]
 61%|██████    | 1441/2376 [2:10:20<1:30:04,  5.78s/it]
 61%|██████    | 1442/2376 [2:10:26<1:30:11,  5.79s/it]
 61%|██████    | 1443/2376 [2:10:32<1:34:38,  6.09s/it]
 61%|██████    | 1444/2376 [2:10:38<1:33:19,  6.01s/it]
 61%|██████    | 1445/2376 [2:10:45<1:34:47,  6.11s/it]
 61%|██████    | 1446/2376 [2:10:49<1:29:05,  5.75s/it]
 61%|██████    | 1447/2376 [2:10:56<1:31:31,  5.91s/it]
 61%|██████    | 1448/2376 [2:11:02<1:31:42,  5.93s/it]
 61%|██████    | 1449/2376 [2:11:07<1:28:22,  5.72s/it]
 61%|██████    | 1450/2376 [2:11:12<1:26:50,  5.63s/it]
                                                       

 61%|██████    | 1450/2376 [2:11:12<1:26:50,  5.63s/it]
 61%|██████    | 1451/2376 [2:11:18<1:25:45,  5.56s/it]
 61%|██████    | 1452/2376 [2:11:23<1:24:20,  5.48s/it]
 61%|██████    | 1453/2376 [2:11:28<1:22:57,  5.39s/it]
 61%|██████    | 1454/2376 [2:11:35<1:27:27,  5.69s/it]
 61%|██████    | 1455/2376 [2:11:41<1:28:42,  5.78s/it]
 61%|██████▏   | 1456/2376 [2:11:46<1:27:12,  5.69s/it]
 61%|██████▏   | 1457/2376 [2:11:52<1:27:45,  5.73s/it]
 61%|██████▏   | 1458/2376 [2:11:59<1:34:02,  6.15s/it]
 61%|██████▏   | 1459/2376 [2:12:05<1:31:57,  6.02s/it]
 61%|██████▏   | 1460/2376 [2:12:10<1:27:50,  5.75s/it]
 61%|██████▏   | 1461/2376 [2:12:17<1:32:13,  6.05s/it]
 62%|██████▏   | 1462/2376 [2:12:23<1:32:59,  6.10s/it]
 62%|██████▏   | 1463/2376 [2:12:29<1:30:54,  5.97s/it]
 62%|██████▏   | 1464/2376 [2:12:34<1:27:42,  5.77s/it]
 62%|██████▏   | 1465/2376 [2:12:40<1:28:08,  5.81s/it]
 62%|██████▏   | 1466/2376 [2:12:46<1:31:41,  6.05s/it]
 62%|██████▏   | 1467/2376 [2:12:52<1:28:35,  5.85s/it]
 62%|██████▏   | 1468/2376 [2:12:57<1:27:36,  5.79s/it]
 62%|██████▏   | 1469/2376 [2:13:03<1:24:35,  5.60s/it]
 62%|██████▏   | 1470/2376 [2:13:09<1:26:55,  5.76s/it]
 62%|██████▏   | 1471/2376 [2:13:13<1:20:36,  5.34s/it]
 62%|██████▏   | 1472/2376 [2:13:19<1:22:38,  5.49s/it]
 62%|██████▏   | 1473/2376 [2:13:25<1:24:17,  5.60s/it]
 62%|██████▏   | 1474/2376 [2:13:30<1:24:56,  5.65s/it]
 62%|██████▏   | 1475/2376 [2:13:37<1:30:03,  6.00s/it]
 62%|██████▏   | 1476/2376 [2:13:44<1:33:49,  6.26s/it]
 62%|██████▏   | 1477/2376 [2:13:50<1:31:30,  6.11s/it]
 62%|██████▏   | 1478/2376 [2:13:56<1:33:33,  6.25s/it]
 62%|██████▏   | 1479/2376 [2:14:03<1:32:56,  6.22s/it]
 62%|██████▏   | 1480/2376 [2:14:09<1:34:31,  6.33s/it]
 62%|██████▏   | 1481/2376 [2:14:14<1:26:15,  5.78s/it]
 62%|██████▏   | 1482/2376 [2:14:19<1:25:22,  5.73s/it]
 62%|██████▏   | 1483/2376 [2:14:25<1:26:22,  5.80s/it]
 62%|██████▏   | 1484/2376 [2:14:31<1:27:24,  5.88s/it]
 62%|██████▎   | 1485/2376 [2:14:38<1:30:29,  6.09s/it]
 63%|██████▎   | 1486/2376 [2:14:44<1:28:15,  5.95s/it]
 63%|██████▎   | 1487/2376 [2:14:50<1:28:27,  5.97s/it]
 63%|██████▎   | 1488/2376 [2:14:56<1:31:45,  6.20s/it]
 63%|██████▎   | 1489/2376 [2:15:03<1:33:26,  6.32s/it]
 63%|██████▎   | 1490/2376 [2:15:09<1:31:58,  6.23s/it]
 63%|██████▎   | 1491/2376 [2:15:14<1:27:34,  5.94s/it]
 63%|██████▎   | 1492/2376 [2:15:19<1:23:03,  5.64s/it]
 63%|██████▎   | 1493/2376 [2:15:25<1:23:40,  5.69s/it]
 63%|██████▎   | 1494/2376 [2:15:30<1:22:00,  5.58s/it]
 63%|██████▎   | 1495/2376 [2:15:35<1:16:58,  5.24s/it]
 63%|██████▎   | 1496/2376 [2:15:39<1:14:26,  5.08s/it]
 63%|██████▎   | 1497/2376 [2:15:45<1:15:34,  5.16s/it]
 63%|██████▎   | 1498/2376 [2:15:50<1:15:57,  5.19s/it]
 63%|██████▎   | 1499/2376 [2:15:56<1:18:05,  5.34s/it]
 63%|██████▎   | 1500/2376 [2:16:01<1:18:55,  5.41s/it]
                                                       

 63%|██████▎   | 1500/2376 [2:16:01<1:18:55,  5.41s/it]/data/users/maxiv25/opt_project/venv/lib/python3.11/site-packages/transformers/trainer.py:1909: UserWarning: liger-kernel did not return token_accuracy when requested. The mean_token_accuracy metric will not be logged. This is unexpected; please report it to the liger-kernel repository.
  loss = self.compute_loss(model, inputs, num_items_in_batch=num_items_in_batch)

 63%|██████▎   | 1501/2376 [2:16:07<1:21:42,  5.60s/it]
 63%|██████▎   | 1502/2376 [2:16:12<1:19:36,  5.46s/it]
 63%|██████▎   | 1503/2376 [2:16:17<1:16:47,  5.28s/it]
 63%|██████▎   | 1504/2376 [2:16:23<1:17:27,  5.33s/it]
 63%|██████▎   | 1505/2376 [2:16:28<1:17:52,  5.36s/it]
 63%|██████▎   | 1506/2376 [2:16:33<1:17:00,  5.31s/it]
 63%|██████▎   | 1507/2376 [2:16:39<1:17:22,  5.34s/it]
 63%|██████▎   | 1508/2376 [2:16:44<1:14:40,  5.16s/it]
 64%|██████▎   | 1509/2376 [2:16:49<1:16:19,  5.28s/it]
 64%|██████▎   | 1510/2376 [2:16:54<1:16:16,  5.28s/it]
 64%|██████▎   | 1511/2376 [2:17:00<1:17:09,  5.35s/it]
 64%|██████▎   | 1512/2376 [2:17:06<1:18:25,  5.45s/it]
 64%|██████▎   | 1513/2376 [2:17:11<1:17:50,  5.41s/it]
 64%|██████▎   | 1514/2376 [2:17:16<1:17:13,  5.38s/it]
 64%|██████▍   | 1515/2376 [2:17:21<1:16:39,  5.34s/it]
 64%|██████▍   | 1516/2376 [2:17:27<1:17:28,  5.41s/it]
 64%|██████▍   | 1517/2376 [2:17:33<1:17:53,  5.44s/it]
 64%|██████▍   | 1518/2376 [2:17:38<1:19:35,  5.57s/it]
 64%|██████▍   | 1519/2376 [2:17:44<1:19:28,  5.56s/it]
 64%|██████▍   | 1520/2376 [2:17:49<1:16:51,  5.39s/it]
 64%|██████▍   | 1521/2376 [2:17:55<1:19:18,  5.57s/it]
 64%|██████▍   | 1522/2376 [2:18:00<1:17:26,  5.44s/it]
 64%|██████▍   | 1523/2376 [2:18:06<1:17:50,  5.48s/it]
 64%|██████▍   | 1524/2376 [2:18:11<1:18:44,  5.55s/it]
 64%|██████▍   | 1525/2376 [2:18:17<1:18:27,  5.53s/it]
 64%|██████▍   | 1526/2376 [2:18:22<1:18:45,  5.56s/it]
 64%|██████▍   | 1527/2376 [2:18:28<1:16:57,  5.44s/it]
 64%|██████▍   | 1528/2376 [2:18:33<1:17:41,  5.50s/it]
 64%|██████▍   | 1529/2376 [2:18:38<1:15:31,  5.35s/it]
 64%|██████▍   | 1530/2376 [2:18:44<1:18:53,  5.59s/it]
 64%|██████▍   | 1531/2376 [2:18:49<1:15:39,  5.37s/it]
 64%|██████▍   | 1532/2376 [2:18:55<1:16:51,  5.46s/it]
 65%|██████▍   | 1533/2376 [2:19:00<1:16:10,  5.42s/it]
 65%|██████▍   | 1534/2376 [2:19:06<1:15:57,  5.41s/it]
 65%|██████▍   | 1535/2376 [2:19:11<1:15:52,  5.41s/it]
 65%|██████▍   | 1536/2376 [2:19:17<1:17:39,  5.55s/it]
 65%|██████▍   | 1537/2376 [2:19:22<1:16:48,  5.49s/it]
 65%|██████▍   | 1538/2376 [2:19:28<1:17:11,  5.53s/it]
 65%|██████▍   | 1539/2376 [2:19:33<1:16:14,  5.46s/it]
 65%|██████▍   | 1540/2376 [2:19:40<1:20:25,  5.77s/it]
 65%|██████▍   | 1541/2376 [2:19:46<1:22:06,  5.90s/it]
 65%|██████▍   | 1542/2376 [2:19:52<1:21:09,  5.84s/it]
 65%|██████▍   | 1543/2376 [2:19:57<1:19:13,  5.71s/it]
 65%|██████▍   | 1544/2376 [2:20:03<1:18:58,  5.70s/it]
 65%|██████▌   | 1545/2376 [2:20:08<1:17:23,  5.59s/it]
 65%|██████▌   | 1546/2376 [2:20:13<1:16:40,  5.54s/it]
 65%|██████▌   | 1547/2376 [2:20:20<1:18:46,  5.70s/it]
 65%|██████▌   | 1548/2376 [2:20:25<1:15:48,  5.49s/it]
 65%|██████▌   | 1549/2376 [2:20:31<1:20:53,  5.87s/it]
 65%|██████▌   | 1550/2376 [2:20:37<1:18:40,  5.72s/it]
                                                       

 65%|██████▌   | 1550/2376 [2:20:37<1:18:40,  5.72s/it]
 65%|██████▌   | 1551/2376 [2:20:42<1:17:01,  5.60s/it]
 65%|██████▌   | 1552/2376 [2:20:47<1:16:30,  5.57s/it]
 65%|██████▌   | 1553/2376 [2:20:53<1:15:14,  5.49s/it]
 65%|██████▌   | 1554/2376 [2:20:58<1:15:03,  5.48s/it]
 65%|██████▌   | 1555/2376 [2:21:03<1:13:32,  5.37s/it]
 65%|██████▌   | 1556/2376 [2:21:09<1:13:39,  5.39s/it]
 66%|██████▌   | 1557/2376 [2:21:14<1:14:44,  5.48s/it]
 66%|██████▌   | 1558/2376 [2:21:20<1:14:27,  5.46s/it]
 66%|██████▌   | 1559/2376 [2:21:25<1:13:26,  5.39s/it]
 66%|██████▌   | 1560/2376 [2:21:30<1:12:12,  5.31s/it]
 66%|██████▌   | 1561/2376 [2:21:36<1:15:23,  5.55s/it]
 66%|██████▌   | 1562/2376 [2:21:42<1:13:52,  5.45s/it]
 66%|██████▌   | 1563/2376 [2:21:47<1:14:31,  5.50s/it]
 66%|██████▌   | 1564/2376 [2:21:52<1:13:20,  5.42s/it]
 66%|██████▌   | 1565/2376 [2:21:59<1:15:54,  5.62s/it]
 66%|██████▌   | 1566/2376 [2:22:04<1:15:59,  5.63s/it]
 66%|██████▌   | 1567/2376 [2:22:10<1:15:10,  5.58s/it]
 66%|██████▌   | 1568/2376 [2:22:15<1:13:18,  5.44s/it]
 66%|██████▌   | 1569/2376 [2:22:21<1:14:30,  5.54s/it]
 66%|██████▌   | 1570/2376 [2:22:26<1:13:46,  5.49s/it]
 66%|██████▌   | 1571/2376 [2:22:31<1:11:54,  5.36s/it]
 66%|██████▌   | 1572/2376 [2:22:37<1:12:57,  5.44s/it]
 66%|██████▌   | 1573/2376 [2:22:43<1:15:04,  5.61s/it]
 66%|██████▌   | 1574/2376 [2:22:48<1:14:24,  5.57s/it]
 66%|██████▋   | 1575/2376 [2:22:53<1:13:00,  5.47s/it]
 66%|██████▋   | 1576/2376 [2:22:59<1:13:13,  5.49s/it]
 66%|██████▋   | 1577/2376 [2:23:04<1:13:50,  5.54s/it]
 66%|██████▋   | 1578/2376 [2:23:10<1:15:31,  5.68s/it]
 66%|██████▋   | 1579/2376 [2:23:16<1:14:21,  5.60s/it]
 66%|██████▋   | 1580/2376 [2:23:21<1:12:57,  5.50s/it]
 67%|██████▋   | 1581/2376 [2:23:27<1:15:22,  5.69s/it]
 67%|██████▋   | 1582/2376 [2:23:33<1:15:11,  5.68s/it]
 67%|██████▋   | 1583/2376 [2:23:39<1:15:38,  5.72s/it]
 67%|██████▋   | 1584/2376 [2:23:44<1:13:24,  5.56s/it]
 67%|██████▋   | 1585/2376 [2:23:50<1:14:42,  5.67s/it]
 67%|██████▋   | 1586/2376 [2:23:55<1:12:58,  5.54s/it]
 67%|██████▋   | 1587/2376 [2:24:01<1:12:18,  5.50s/it]
 67%|██████▋   | 1588/2376 [2:24:06<1:12:46,  5.54s/it]
 67%|██████▋   | 1589/2376 [2:24:12<1:13:25,  5.60s/it]
 67%|██████▋   | 1590/2376 [2:24:18<1:14:11,  5.66s/it]
 67%|██████▋   | 1591/2376 [2:24:24<1:16:26,  5.84s/it]
 67%|██████▋   | 1592/2376 [2:24:29<1:13:24,  5.62s/it]
 67%|██████▋   | 1593/2376 [2:24:35<1:13:05,  5.60s/it]
 67%|██████▋   | 1594/2376 [2:24:40<1:13:26,  5.64s/it]
 67%|██████▋   | 1595/2376 [2:24:45<1:11:10,  5.47s/it]
 67%|██████▋   | 1596/2376 [2:24:51<1:12:00,  5.54s/it]
 67%|██████▋   | 1597/2376 [2:24:57<1:12:19,  5.57s/it]
 67%|██████▋   | 1598/2376 [2:25:03<1:13:34,  5.67s/it]
 67%|██████▋   | 1599/2376 [2:25:08<1:10:08,  5.42s/it]
 67%|██████▋   | 1600/2376 [2:25:13<1:10:44,  5.47s/it]
                                                       

 67%|██████▋   | 1600/2376 [2:25:13<1:10:44,  5.47s/it]
 67%|██████▋   | 1601/2376 [2:25:18<1:08:55,  5.34s/it]
 67%|██████▋   | 1602/2376 [2:25:24<1:12:38,  5.63s/it]
 67%|██████▋   | 1603/2376 [2:25:30<1:10:19,  5.46s/it]
 68%|██████▊   | 1604/2376 [2:25:36<1:12:33,  5.64s/it]
 68%|██████▊   | 1605/2376 [2:25:41<1:11:13,  5.54s/it]
 68%|██████▊   | 1606/2376 [2:25:47<1:11:35,  5.58s/it]
 68%|██████▊   | 1607/2376 [2:25:52<1:11:55,  5.61s/it]
 68%|██████▊   | 1608/2376 [2:25:58<1:14:13,  5.80s/it]
 68%|██████▊   | 1609/2376 [2:26:05<1:18:20,  6.13s/it]
 68%|██████▊   | 1610/2376 [2:26:10<1:14:04,  5.80s/it]
 68%|██████▊   | 1611/2376 [2:26:15<1:10:41,  5.54s/it]
 68%|██████▊   | 1612/2376 [2:26:21<1:11:46,  5.64s/it]
 68%|██████▊   | 1613/2376 [2:26:27<1:10:29,  5.54s/it]
 68%|██████▊   | 1614/2376 [2:26:33<1:12:22,  5.70s/it]
 68%|██████▊   | 1615/2376 [2:26:37<1:08:13,  5.38s/it]
 68%|██████▊   | 1616/2376 [2:26:43<1:08:01,  5.37s/it]
 68%|██████▊   | 1617/2376 [2:26:47<1:05:04,  5.14s/it]
 68%|██████▊   | 1618/2376 [2:26:52<1:05:15,  5.17s/it]
 68%|██████▊   | 1619/2376 [2:26:58<1:06:58,  5.31s/it]
